126,127,152,127,127,203,108,127,122
126,127,152,127,127,203,114,127,119
126,126,152,127,127,203,118,127,118
126,126,152,127,127,203,122,127,116
127,126,153,127,127,203,124,127,116
127,126,153,128,127,202,125,127,115
127,126,153,128,127,202,124,127,114
127,126,153,128,127,202,124,127,113
127,126,153,128,127,202,124,127,114
127,126,153,128,127,202,124,127,114
127,126,153,128,127,201,124,127,114
127,126,153,128,127,201,124,127,114
127,126,153,128,127,201,124,127,114
127,126,153,128,127,201,124,127,114
127,126,153,128,127,201,124,127,114
127,126,153,128,127,200,124,127,113
126,126,153,128,127,200,124,127,113
126,126,153,128,127,200,124,127,113
126,126,153,128,127,200,124,127,113
126,126,153,128,127,200,124,127,113
126,126,153,128,127,199,124,127,113
126,126,153,128,127,199,124,127,113
126,126,153,128,127,199,124,127,113
126,126,153,128,127,199,124,127,112
126,126,153,128,127,198,124,127,113
126,126,153,128,127,198,124,127,112
126,126,153,128,127,198,124,127,112
126,126,153,128,127,198,124,127,112
126,126,153,128,127,197,124,127,111
126,126,153,128,127,197,124,127,111
126,126,153,128,127,197,124,127,112
126,126,153,128,127,197,124,127,111
126,126,153,128,127,196,124,127,111
126,126,153,128,127,196,123,127,110
127,126,153,128,127,196,123,127,110
127,126,153,128,127,196,123,127,111
127,126,153,128,127,195,123,127,110
127,126,153,128,127,195,123,127,110
127,126,153,128,127,195,123,127,110
127,126,153,128,127,195,123,127,110
127,126,153,128,127,194,123,127,110
127,126,153,128,127,194,123,127,109
127,126,153,128,127,194,123,127,109
127,125,153,128,127,193,123,127,109
127,125,153,128,127,193,123,127,109
127,125,153,128,127,193,123,127,109
127,125,153,128,127,193,123,127,108
127,125,153,128,127,192,123,127,108
127,125,153,128,127,192,123,127,108
127,125,153,128,127,192,123,127,108
127,125,153,128,127,191,123,127,108
127,125,153,128,127,191,123,127,108
127,125,153,128,127,191,123,127,108
127,125,153,128,127,190,122,127,105
127,125,153,128,127,190,123,127,106
127,125,153,129,127,190,123,127,106
127,125,153,129,127,190,123,127,106
127,125,153,129,127,189,123,127,106
127,125,153,129,127,189,123,127,106
127,125,153,129,127,188,123,127,105
127,125,153,129,127,188,122,127,105
127,125,153,129,127,188,122,127,105
127,125,153,129,127,187,122,127,104
127,125,153,129,127,187,122,127,104
127,125,153,129,127,187,122,127,104
127,125,153,129,127,186,122,127,104
127,125,153,129,127,186,122,127,103
127,125,153,129,127,185,122,127,103
127,125,153,129,127,185,122,127,103
127,125,153,129,127,185,122,127,103
127,125,153,129,127,184,122,127,104
127,125,153,129,127,184,122,127,102
127,125,153,129,127,184,122,127,102
127,125,153,129,127,183,122,127,102
127,125,153,129,127,183,122,127,101
127,125,153,129,127,182,122,127,101
127,125,153,129,127,182,122,127,100
127,125,153,129,127,181,122,127,100
127,125,153,129,127,181,122,127,100
127,125,153,129,127,181,122,127,100
127,125,153,129,127,180,122,127,100
127,125,153,129,127,180,122,127,100
127,125,153,129,127,179,122,127,99
127,125,153,129,127,179,122,127,99
127,124,153,129,127,178,122,127,98
127,124,153,129,127,178,122,127,98
126,124,153,129,127,177,122,127,98
127,124,153,129,127,177,122,127,97
127,124,153,129,127,177,122,127,97
127,124,153,129,127,176,122,127,96
127,124,153,129,127,176,122,127,96
127,124,153,130,127,175,122,127,96
127,124,153,130,127,175,122,127,96
127,124,153,130,127,174,122,127,96
127,124,153,130,127,174,121,127,93
127,124,153,130,127,173,122,127,95
127,124,153,130,127,173,122,127,95
127,124,153,130,127,172,122,127,95
127,124,153,130,127,172,122,127,95
127,124,153,130,127,171,122,127,94
127,124,153,130,127,171,122,127,94
127,124,153,130,127,170,122,127,94
127,124,153,130,127,169,122,127,93
127,124,153,130,127,169,122,127,93
127,124,153,130,127,168,122,127,92
127,124,153,130,127,168,122,127,92
127,124,153,130,127,167,122,127,92
127,124,153,130,127,167,122,127,92
127,124,153,130,127,166,122,127,93
127,124,153,130,127,166,122,127,93
127,124,153,130,127,165,122,127,92
127,123,153,130,127,164,122,127,91
127,123,153,130,127,164,123,127,92
127,123,153,130,127,163,123,127,91
127,123,153,130,127,163,123,127,91
127,123,153,130,127,162,123,127,91
127,123,153,130,127,162,123,127,91
127,123,153,130,127,161,123,127,91
127,123,153,130,127,161,123,127,90
127,123,153,130,127,160,123,127,91
127,123,153,130,127,159,123,127,91
127,123,153,130,127,159,123,127,91
127,123,153,130,127,158,123,127,91
127,123,153,130,127,158,123,127,90
127,123,153,130,127,157,123,127,87
127,123,153,130,127,156,124,127,89
127,123,153,130,127,156,124,127,89
127,123,153,130,127,155,124,127,90
127,123,153,130,127,155,124,127,90
127,123,153,130,127,154,124,127,90
127,123,153,130,127,154,124,127,90
127,123,153,130,127,153,124,127,90
127,123,153,130,127,152,124,127,90
127,123,153,130,127,152,124,127,90
127,123,153,130,127,151,124,127,87
127,123,153,131,127,151,125,127,90
127,123,153,131,127,150,125,127,91
127,123,153,131,127,150,125,127,91
127,123,153,131,127,149,125,127,90
127,123,153,131,127,148,125,127,89
127,123,153,131,127,148,125,127,90
127,123,153,131,127,147,125,127,90
127,123,153,131,127,147,125,127,91
127,123,153,131,127,146,126,127,91
127,123,153,131,127,146,125,127,88
127,122,153,131,127,145,126,127,90
127,122,153,131,127,144,126,127,90
127,122,153,131,127,144,126,127,90
127,122,153,131,127,143,126,127,91
127,122,153,131,127,143,126,127,91
127,122,153,131,127,142,126,127,91
127,122,153,131,127,142,126,127,91
127,122,153,131,127,141,126,127,91
127,122,153,131,127,140,126,127,91
127,122,153,131,127,140,127,127,88
127,122,153,131,127,139,127,127,90
127,122,153,131,127,139,127,127,91
127,122,153,131,127,138,127,127,91
127,122,153,131,127,138,127,127,92
127,122,153,131,127,137,127,127,92
127,122,153,131,127,137,127,127,91
127,122,153,131,127,136,127,127,92
127,122,153,131,127,135,127,127,91
127,122,153,131,127,135,127,127,91
127,122,153,131,127,134,128,127,88
127,122,153,131,127,134,128,127,91
127,122,153,131,127,133,128,127,92
127,122,153,131,127,133,128,127,91
127,122,153,131,127,132,128,127,91
127,122,153,131,127,132,128,127,91
127,122,153,131,127,131,128,127,91
127,122,153,131,127,131,128,127,92
127,122,153,131,127,130,128,127,91
127,122,153,131,127,129,128,127,91
127,122,153,131,127,129,128,127,91
127,122,153,131,127,128,128,127,91
127,122,153,131,127,128,128,127,91
127,122,153,131,127,127,129,127,91
127,122,153,131,127,127,129,127,91
127,122,153,131,127,126,129,127,90
127,122,153,131,127,125,129,127,90
127,122,153,131,127,125,129,127,91
127,122,153,130,127,124,129,127,91
127,122,153,130,127,124,129,127,91
127,122,153,130,127,123,129,127,87
127,121,153,130,127,123,129,127,90
127,121,153,130,127,122,129,127,90
127,121,153,130,127,121,129,127,91
127,121,153,130,127,121,130,127,90
127,121,153,130,127,120,130,127,89
127,121,153,130,127,119,130,127,85
127,121,153,130,127,119,130,127,88
127,121,153,130,127,118,130,127,91
127,121,153,130,127,118,130,127,90
127,121,153,130,127,117,130,127,86
127,121,153,130,127,116,130,127,87
127,121,153,130,127,116,131,127,83
127,121,153,130,127,115,131,127,86
127,121,153,130,127,115,131,127,87
127,121,153,130,127,114,131,127,86
127,121,153,130,127,113,131,127,86
127,121,153,130,127,113,131,127,89
127,121,153,130,127,112,131,127,86
127,120,153,130,127,111,131,127,85
127,120,153,130,127,111,132,127,81
127,120,153,130,127,110,132,127,84
127,120,153,130,127,109,132,127,83
127,120,153,130,127,109,132,127,83
127,120,153,130,127,108,132,127,83
127,120,153,130,127,107,132,127,83
127,120,153,130,127,107,132,127,83
127,120,153,130,127,106,132,127,85
127,120,153,130,127,105,133,127,82
127,120,153,130,127,104,133,127,81
127,120,153,130,127,104,133,127,81
127,120,153,130,127,103,133,127,80
127,119,153,130,127,102,134,127,80
127,119,153,130,127,102,134,127,79
127,119,153,130,127,101,134,127,79
127,119,153,130,127,100,134,127,79
127,119,153,130,127,99,134,127,79
127,119,153,129,127,99,134,127,82
127,119,153,129,127,98,134,127,78
127,119,153,129,127,97,135,127,78
127,119,153,129,127,96,135,127,78
127,119,153,129,127,96,135,127,77
127,119,153,129,127,95,135,127,76
127,119,153,129,127,94,135,127,76
127,119,153,129,127,93,135,127,76
127,119,153,129,127,92,136,127,76
127,119,153,129,127,92,136,127,77
127,119,153,129,127,91,135,127,80
127,119,153,129,127,90,136,127,77
127,119,153,129,127,89,136,127,76
127,119,153,129,127,89,136,127,75
127,118,153,129,127,88,136,127,75
127,118,153,129,127,87,137,127,76
127,118,153,129,127,86,136,127,76
127,119,153,129,127,85,137,127,76
127,118,153,129,127,84,137,127,76
127,118,153,129,127,84,137,127,76
127,119,153,128,127,83,136,127,80
127,119,153,128,127,82,137,127,77
127,119,153,128,127,81,137,127,77
127,119,153,128,127,81,137,127,77
127,119,153,128,127,80,137,127,74
127,119,153,128,127,79,137,127,78
127,119,153,128,127,79,137,127,79
127,119,153,128,127,78,137,127,79
127,119,153,128,127,77,137,127,80
127,119,153,128,127,76,137,127,79
127,119,153,128,127,76,137,127,80
127,119,153,128,127,75,136,127,81
127,119,153,128,127,74,136,127,82
127,119,153,128,127,74,136,127,82
127,119,153,128,127,73,137,127,80
127,119,153,128,127,72,136,127,83
127,120,153,128,127,71,136,127,84
127,120,153,128,127,71,136,127,84
127,120,153,128,127,70,136,127,85
127,120,153,127,127,69,136,127,86
127,120,153,127,127,69,135,127,87
127,120,153,127,127,69,135,127,88
127,120,153,127,127,68,135,127,88
127,120,153,127,127,67,135,127,88
127,120,153,127,127,67,135,127,88
127,121,153,127,127,66,135,127,89
127,121,153,127,127,65,135,127,90
127,121,153,127,127,65,135,127,90
127,121,153,127,127,64,134,127,90
128,121,153,127,127,64,134,127,93
129,121,153,127,127,64,134,127,96
128,121,153,127,127,64,136,127,105
127,124,153,127,127,63,143,127,117
126,126,153,127,127,63,150,127,122
126,127,153,126,127,63,164,127,127
126,127,153,126,127,63,172,127,127
126,127,154,126,127,63,182,127,127
126,127,154,125,127,63,189,127,127
126,127,154,125,127,63,196,127,127
127,127,154,124,127,63,205,127,127
127,127,154,124,127,63,211,127,127
127,127,154,123,127,63,216,127,127
127,127,154,123,127,63,222,127,127
127,127,154,122,127,64,229,127,127
127,127,155,121,127,63,234,127,127
127,127,155,121,127,63,242,127,127
128,127,155,120,127,64,246,127,127
128,127,155,119,127,64,249,127,127
128,127,155,118,127,64,254,127,127
128,127,155,118,127,64,255,127,127
128,127,155,117,127,64,255,127,127
129,127,155,116,127,64,255,127,127
129,127,155,115,127,64,255,127,127
129,127,155,114,127,64,255,127,127
129,127,155,114,127,64,255,127,127
130,127,155,113,127,64,255,127,127
130,127,155,112,127,64,255,127,127
130,127,155,111,127,64,255,127,127
130,127,155,110,127,64,255,127,127
131,127,155,109,127,64,255,127,127
131,127,155,108,127,64,255,127,127
131,127,155,108,127,63,255,127,127
131,127,155,107,127,64,255,127,127
131,127,154,106,127,64,255,127,127
132,127,154,105,127,64,255,127,127
132,127,154,104,127,64,255,127,127
132,127,154,103,127,63,255,127,127
132,127,154,102,127,63,255,127,127
132,127,154,102,127,64,255,127,127
133,127,153,101,127,64,255,127,127
136,127,153,100,127,63,255,127,127
137,127,153,99,127,63,250,127,127
137,127,153,99,127,63,231,127,127
137,127,152,99,127,63,207,127,127
136,127,152,99,127,63,185,127,127
135,127,151,99,127,63,161,127,127
133,127,151,99,127,63,140,127,127
132,127,150,99,127,63,131,127,127
133,127,150,99,127,63,127,127,127
139,127,150,99,127,64,126,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
146,127,150,99,127,63,127,127,127
146,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
146,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
146,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,64,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
145,127,150,99,127,63,127,127,127
